slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/21009]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== START Fri Dec 19 06:12:49 CET 2025 node=diamiktit.cip.ifi.lmu.de job=64310 ====
HOME=/home/a/arfaoui  PWD=/home/a/arfaoui/PalmTree/src  TMPDIR=/tmp
Python 3.8.20
cuda_available = True
device_count = 1
Fri Dec 19 06:13:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2697      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2824      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
JOB_TMP=/tmp/palmtree_64310
Filesystem             Size  Used Avail Use% Mounted on
/dev/mapper/POOL-ROOT  201G  107G   95G  54% /
Running train_palmtree.py from /home/a/arfaoui/PalmTree
/home/a/arfaoui/PalmTree/src/palmtree/__init__.py
Building Vocab
0it [00:00, ?it/s]
22482431it [00:48, 471404.66it/s]
22529574it [00:48, 471226.72it/s]
22576748it [00:48, 471377.68it/s]
22623887it [00:48, 470664.31it/s]
22670955it [00:48, 468931.85it/s]
22717940it [00:48, 469201.54it/s]
22764906it [00:49, 469334.10it/s]
22811841it [00:49, 445737.51it/s]
22859008it [00:49, 453224.05it/s]
22905759it [00:49, 457392.54it/s]
22952605it [00:49, 460648.23it/s]
22999679it [00:49, 463633.29it/s]
23046735it [00:49, 465689.00it/s]
23093813it [00:49, 467203.56it/s]
23140686it [00:49, 467654.88it/s]
23187500it [00:49, 467796.75it/s]
23234316it [00:50, 467901.94it/s]
23281121it [00:50, 467923.03it/s]
23327984it [00:50, 468131.34it/s]
23374903it [00:50, 468445.80it/s]
23421918it [00:50, 468951.88it/s]
23468817it [00:50, 468880.64it/s]
23515708it [00:50, 466972.83it/s]
23562536it [00:50, 467360.22it/s]
23609828it [00:50, 469021.92it/s]
23656878it [00:50, 469461.77it/s]
23703944it [00:51, 469817.63it/s]
23751050it [00:51, 470184.14it/s]
23798237it [00:51, 470685.72it/s]
23845388it [00:51, 470928.66it/s]
23892713it [00:51, 471620.96it/s]
23940096it [00:51, 472280.63it/s]
23987325it [00:51, 471555.15it/s]
24034481it [00:51, 471417.98it/s]
24081624it [00:51, 470007.55it/s]
24128626it [00:51, 469250.33it/s]
24175682it [00:52, 469605.31it/s]
24222644it [00:52, 469092.95it/s]
24269554it [00:52, 468736.96it/s]
24316627it [00:52, 469329.69it/s]
24363561it [00:52, 468658.83it/s]
24410476it [00:52, 468800.32it/s]
24457561it [00:52, 469408.43it/s]
24504670it [00:52, 469908.48it/s]
24551831it [00:52, 470413.66it/s]
24598903it [00:52, 470495.56it/s]
24645953it [00:53, 468745.88it/s]
24693135it [00:53, 469660.24it/s]
24740266it [00:53, 470147.59it/s]
24787444it [00:53, 470633.73it/s]
24834509it [00:53, 469272.00it/s]
24881618it [00:53, 469812.36it/s]
24928871it [00:53, 470621.51it/s]
24975935it [00:53, 469860.64it/s]
25022922it [00:53, 468305.93it/s]
25069917it [00:53, 468776.71it/s]
25116796it [00:54, 468030.96it/s]
25163632it [00:54, 468126.84it/s]
25210446it [00:54, 467112.04it/s]
25257158it [00:54, 466537.66it/s]
25304029it [00:54, 467182.23it/s]
25350824it [00:54, 467409.55it/s]
25397661it [00:54, 467693.39it/s]
25444431it [00:54, 467157.76it/s]
25491495it [00:54, 468196.96it/s]
25538498it [00:54, 468738.71it/s]
25585851it [00:55, 470170.77it/s]
25633201it [00:55, 471165.09it/s]
25680318it [00:55, 470213.25it/s]
25727340it [00:55, 468869.86it/s]
25774229it [00:55, 466678.32it/s]
25820900it [00:55, 466022.61it/s]
25867504it [00:55, 464795.26it/s]
25913985it [00:55, 464259.72it/s]
25960412it [00:55, 462357.74it/s]
26006650it [00:56, 462361.22it/s]
26052888it [00:56, 461897.18it/s]
26099079it [00:56, 459946.00it/s]
26145996it [00:56, 462693.73it/s]
26192558it [00:56, 463564.04it/s]
26239324it [00:56, 464785.62it/s]
26286794it [00:56, 467751.02it/s]
26333759it [00:56, 468316.07it/s]
26380987it [00:56, 469500.22it/s]
26428179it [00:56, 470222.44it/s]
26475581it [00:57, 471356.92it/s]
26522718it [00:57, 471286.51it/s]
26569914it [00:57, 471484.91it/s]
26617314it [00:57, 472236.01it/s]
26664553it [00:57, 472280.31it/s]
26711782it [00:57, 471996.43it/s]
26758982it [00:57, 471410.57it/s]
26806477it [00:57, 472468.86it/s]
26853850it [00:57, 472843.30it/s]
26901135it [00:57, 465402.75it/s]
26948361it [00:58, 467432.45it/s]
26995504it [00:58, 468617.17it/s]
27042382it [00:58, 467103.86it/s]
27089178it [00:58, 467355.56it/s]
27135922it [00:58, 466659.15it/s]
27182594it [00:58, 466467.15it/s]
27229741it [00:58, 467959.26it/s]
27277270it [00:58, 470149.57it/s]
27324550it [00:58, 470939.19it/s]
27371646it [00:58, 470572.71it/s]
27419049it [00:59, 471605.27it/s]
27466462it [00:59, 472358.39it/s]
27513699it [00:59, 471582.35it/s]
27560859it [00:59, 470653.77it/s]
27608019it [00:59, 470934.71it/s]
27655336it [00:59, 471601.55it/s]
27702497it [00:59, 470326.13it/s]
27749531it [00:59, 469067.39it/s]
27797818it [00:59, 473190.14it/s]
27846091it [00:59, 476040.83it/s]
27893698it [01:00, 474832.40it/s]
27941184it [01:00, 473082.66it/s]
27988558it [01:00, 473275.69it/s]
28035888it [01:00, 472967.85it/s]
28083187it [01:00, 472096.78it/s]
28130398it [01:00, 470124.42it/s]
28177413it [01:00, 470018.82it/s]
28224447it [01:00, 470110.58it/s]
28271460it [01:00, 469660.56it/s]
28318427it [01:00, 469172.15it/s]
28365371it [01:01, 469249.09it/s]
28412297it [01:01, 468860.15it/s]
28459184it [01:01, 468848.84it/s]
28506070it [01:01, 468777.31it/s]
28552948it [01:01, 468342.21it/s]
28599783it [01:01, 467473.18it/s]
28646531it [01:01, 466165.29it/s]
28693149it [01:01, 464863.10it/s]
28739637it [01:01, 464353.45it/s]
28786073it [01:01, 461807.56it/s]
28832432it [01:02, 462334.64it/s]
28878668it [01:02, 461972.33it/s]
28924867it [01:02, 460046.98it/s]
28970874it [01:02, 456465.43it/s]
29016527it [01:02, 454964.47it/s]
29062028it [01:02, 454111.55it/s]
29107661it [01:02, 454767.00it/s]
29153338it [01:02, 455327.25it/s]
29198873it [01:02, 455156.13it/s]
29244390it [01:02, 454761.82it/s]
29290043it [01:03, 455285.80it/s]
29335678it [01:03, 455601.01it/s]
29381642it [01:03, 456807.32it/s]
29427324it [01:03, 455100.32it/s]
29472836it [01:03, 454323.48it/s]
29518270it [01:03, 453916.05it/s]
29564276it [01:03, 455750.75it/s]
29609853it [01:03, 455070.69it/s]
29655650it [01:03, 455935.78it/s]
29701540it [01:03, 456818.68it/s]
29747337it [01:04, 457160.50it/s]
29793054it [01:04, 455203.25it/s]
29838620it [01:04, 455336.99it/s]
29884156it [01:04, 454609.39it/s]
29929619it [01:04, 453275.11it/s]
29975565it [01:04, 455119.85it/s]
30021118it [01:04, 455239.42it/s]
30067059it [01:04, 456485.91it/s]
30112763it [01:04, 456650.08it/s]
30158429it [01:04, 455019.08it/s]
30204108it [01:05, 455540.99it/s]
30249664it [01:05, 454529.90it/s]
30295306it [01:05, 455085.87it/s]
30341004it [01:05, 455649.08it/s]
30386570it [01:05, 455346.48it/s]
30432106it [01:05, 454789.44it/s]
30477586it [01:05, 453798.54it/s]
30522967it [01:05, 452519.57it/s]
30568220it [01:05, 436581.40it/s]
30612264it [01:05, 437704.00it/s]
30656120it [01:06, 435842.68it/s]
30699763it [01:06, 425634.66it/s]
30743761it [01:06, 429810.62it/s]
30789970it [01:06, 439295.38it/s]
30834524it [01:06, 441138.39it/s]
30879382it [01:06, 443333.81it/s]
30924008it [01:06, 444201.16it/s]
30969387it [01:06, 447057.91it/s]
31014991it [01:06, 449739.72it/s]
31061276it [01:06, 453660.69it/s]
31106654it [01:07, 451205.52it/s]
31152009it [01:07, 451903.19it/s]
31198637it [01:07, 456198.14it/s]
31244264it [01:07, 452792.47it/s]
31290149it [01:07, 454593.57it/s]
31335918it [01:07, 455514.49it/s]
31381476it [01:07, 455128.05it/s]
31427129it [01:07, 455544.56it/s]
31473085it [01:07, 456739.25it/s]
31519120it [01:07, 457813.45it/s]
31564965it [01:08, 457982.75it/s]
31611062it [01:08, 458874.75it/s]
31656951it [01:08, 457189.10it/s]
31702749it [01:08, 457423.19it/s]
31748493it [01:08, 454105.42it/s]
31793910it [01:08, 451919.34it/s]
31839313it [01:08, 452543.43it/s]
31884658it [01:08, 452809.17it/s]
31930333it [01:08, 453982.69it/s]
31975996it [01:08, 454771.24it/s]
32021691it [01:09, 455419.83it/s]
32068965it [01:09, 460604.95it/s]
32115877it [01:09, 463153.16it/s]
32162257it [01:09, 463342.91it/s]
32208888it [01:09, 464230.42it/s]
32255365it [01:09, 464388.05it/s]
32301843it [01:09, 464502.42it/s]
32348294it [01:09, 463827.17it/s]
32394942it [01:09, 464619.25it/s]
32441405it [01:09, 462329.84it/s]
32487863it [01:10, 462999.01it/s]
32534303it [01:10, 463414.94it/s]
32581998it [01:10, 467462.54it/s]
32629368it [01:10, 469327.61it/s]
32676303it [01:10, 466631.98it/s]
32723254it [01:10, 467488.44it/s]
32770241it [01:10, 468197.34it/s]
32817065it [01:10, 468206.56it/s]
32863888it [01:10, 461716.55it/s]
32910670it [01:10, 463525.14it/s]
32957105it [01:11, 463767.22it/s]
33003761it [01:11, 464597.38it/s]
33050813it [01:11, 466361.61it/s]
33097858it [01:11, 467580.67it/s]
33144668it [01:11, 467732.97it/s]
33191641it [01:11, 468329.09it/s]
33238477it [01:11, 465932.89it/s]
33285075it [01:11, 463639.90it/s]
33331444it [01:11, 462255.22it/s]
33378166it [01:11, 463726.02it/s]
33424780it [01:12, 464443.33it/s]
33471740it [01:12, 465981.42it/s]
33518483it [01:12, 466409.13it/s]
33565126it [01:12, 461330.68it/s]
33611961it [01:12, 463413.18it/s]
33658945it [01:12, 465325.82it/s]
33705644it [01:12, 465818.73it/s]
33752293it [01:12, 466016.97it/s]
33799353it [01:12, 467384.07it/s]
33846229it [01:12, 467793.69it/s]
33893376it [01:13, 468891.53it/s]
33940268it [01:13, 468740.73it/s]
33987144it [01:13, 468143.71it/s]
34034102it [01:13, 468569.43it/s]
34081070it [01:13, 468897.37it/s]
34127961it [01:13, 468591.15it/s]
34175074it [01:13, 469348.18it/s]
34222250it [01:13, 470068.01it/s]
34269345it [01:13, 470329.59it/s]
34316379it [01:13, 468902.91it/s]
34363545it [01:14, 469723.19it/s]
34410521it [01:14, 469729.65it/s]
34457495it [01:14, 469419.99it/s]
34504438it [01:14, 468418.30it/s]
34551281it [01:14, 467373.78it/s]
34598020it [01:14, 466888.13it/s]
34644742it [01:14, 466984.19it/s]
34691441it [01:14, 465290.04it/s]
34737972it [01:14, 464528.73it/s]
34784426it [01:14, 463657.88it/s]
34830793it [01:15, 463208.61it/s]
34877115it [01:15, 463150.42it/s]
34923620it [01:15, 463716.31it/s]
34969992it [01:15, 463215.85it/s]
35016314it [01:15, 463186.14it/s]
35063177it [01:15, 464814.05it/s]
35109659it [01:15, 464549.43it/s]
35156115it [01:15, 464493.99it/s]
35202565it [01:15, 464179.13it/s]
35249657it [01:16, 466178.34it/s]
35296276it [01:16, 466055.06it/s]
35342882it [01:16, 463842.80it/s]
35389269it [01:16, 463062.52it/s]
35436053it [01:16, 464487.34it/s]
35482529it [01:16, 464564.41it/s]
35529327it [01:16, 465584.26it/s]
35575887it [01:16, 464900.39it/s]
35622378it [01:16, 463429.95it/s]
35668826it [01:16, 463741.65it/s]
35715348it [01:17, 464178.87it/s]
35761883it [01:17, 464527.39it/s]
35808337it [01:17, 462544.79it/s]
35854594it [01:17, 460559.97it/s]
35900653it [01:17, 457596.63it/s]
35946482it [01:17, 457799.43it/s]
35992266it [01:17, 456643.85it/s]
36039195it [01:17, 460412.50it/s]
36086332it [01:17, 463683.76it/s]
36133391it [01:17, 465746.01it/s]
36180249it [01:18, 466587.58it/s]
36226911it [01:18, 466461.17it/s]
36273559it [01:18, 465291.93it/s]
36320091it [01:18, 465051.31it/s]
36366598it [01:18, 463898.62it/s]
36412990it [01:18, 463016.22it/s]
36459663it [01:18, 464123.12it/s]
36506163it [01:18, 464377.69it/s]
36552829it [01:18, 465058.29it/s]
36599518it [01:18, 465603.58it/s]
36646236it [01:19, 466072.55it/s]
36693083it [01:19, 466786.13it/s]
36739762it [01:19, 466067.03it/s]
36786370it [01:19, 465332.53it/s]
36832904it [01:19, 463414.78it/s]
36879314it [01:19, 463616.29it/s]
36925908it [01:19, 464309.09it/s]
36972341it [01:19, 464023.04it/s]
37018745it [01:19, 463846.47it/s]
37065753it [01:19, 465710.28it/s]
37112444it [01:20, 466066.25it/s]
37159052it [01:20, 465669.15it/s]
37205620it [01:20, 465152.79it/s]
37252136it [01:20, 464566.22it/s]
37298651it [01:20, 464737.16it/s]
37345579it [01:20, 466094.89it/s]
37392360it [01:20, 466605.05it/s]
37439079it [01:20, 466777.87it/s]
37485887it [01:20, 467164.78it/s]
37532604it [01:20, 466821.68it/s]
37579416it [01:21, 467207.68it/s]
37626137it [01:21, 466483.53it/s]
37672786it [01:21, 465818.89it/s]
37719369it [01:21, 464314.34it/s]
37765802it [01:21, 463056.96it/s]
37812618it [01:21, 464575.19it/s]
37859228it [01:21, 465029.00it/s]
37905844it [01:21, 465363.03it/s]
37952486it [01:21, 465675.11it/s]
37999337it [01:21, 466522.11it/s]
38045990it [01:22, 464001.28it/s]
38092394it [01:22, 462499.51it/s]
38138647it [01:22, 461428.03it/s]
38184792it [01:22, 460925.14it/s]
38231117it [01:22, 461616.28it/s]
38277280it [01:22, 450273.17it/s]
38322367it [01:22, 436802.86it/s]
38368800it [01:22, 444766.06it/s]
38415083it [01:22, 450046.48it/s]
38461296it [01:22, 453603.24it/s]
38507699it [01:23, 456688.08it/s]
38553868it [01:23, 458172.56it/s]
38600071it [01:23, 459315.06it/s]
38646557it [01:23, 460968.94it/s]
38692674it [01:23, 460951.30it/s]
38739739it [01:23, 463849.96it/s]
38786613it [01:23, 465308.50it/s]
38833180it [01:23, 465413.64it/s]
38879727it [01:23, 464633.03it/s]
38926195it [01:23, 463705.61it/s]
38972569it [01:24, 463148.08it/s]
39019181it [01:24, 464031.42it/s]
39065714it [01:24, 464414.42it/s]
39112614it [01:24, 465782.06it/s]
39159275it [01:24, 466024.01it/s]
39206136it [01:24, 466794.41it/s]
39253061it [01:24, 467528.20it/s]
39299880it [01:24, 467722.12it/s]
39346832it [01:24, 468258.81it/s]
39393835it [01:24, 468786.18it/s]
39440923it [01:25, 469411.70it/s]
39488133it [01:25, 470215.22it/s]
39535155it [01:25, 470057.10it/s]
39582239it [01:25, 470285.31it/s]
39629268it [01:25, 468823.45it/s]
39676152it [01:25, 466257.30it/s]
39722782it [01:25, 465702.37it/s]
39769509it [01:25, 466167.27it/s]
39816128it [01:25, 466171.21it/s]
39862747it [01:25, 465830.25it/s]
39909331it [01:26, 464172.20it/s]
39956666it [01:26, 466912.02it/s]
40003387it [01:26, 466998.96it/s]
40050089it [01:26, 466384.48it/s]
40096877it [01:26, 466828.57it/s]
40143561it [01:26, 466097.89it/s]
40190390it [01:26, 466749.85it/s]
40237127it [01:26, 466932.74it/s]
40283821it [01:26, 465373.99it/s]
40330360it [01:26, 465160.01it/s]
40376877it [01:27, 464929.28it/s]
40423371it [01:27, 463514.67it/s]
40469724it [01:27, 463034.96it/s]
40517434it [01:27, 467238.51it/s]
40564160it [01:27, 465010.13it/s]
40610665it [01:27, 463446.52it/s]
40657096it [01:27, 463699.23it/s]
40703469it [01:27, 463002.44it/s]
40749932it [01:27, 463485.29it/s]
40796282it [01:27, 462845.72it/s]
40842568it [01:28, 461402.92it/s]
40889160it [01:28, 462739.59it/s]
40935436it [01:28, 460290.89it/s]
40981660it [01:28, 460869.08it/s]
41028404it [01:28, 462829.16it/s]
41074862it [01:28, 463348.09it/s]
41121669it [01:28, 464758.96it/s]
41168156it [01:28, 464788.70it/s]
41214757it [01:28, 465152.53it/s]
41261991it [01:28, 467303.39it/s]
41308758it [01:29, 467410.78it/s]
41355500it [01:29, 466895.90it/s]
41402191it [01:29, 466857.90it/s]
41448882it [01:29, 466869.98it/s]
41495700it [01:29, 467257.56it/s]
41542690it [01:29, 468046.77it/s]
41589777it [01:29, 468889.61it/s]
41636734it [01:29, 469090.80it/s]
41683644it [01:29, 469030.63it/s]
41730548it [01:29, 468574.85it/s]
41777406it [01:30, 466601.74it/s]
41824069it [01:30, 465613.09it/s]
41870654it [01:30, 465679.70it/s]
41917377it [01:30, 466139.64it/s]
41964213it [01:30, 466800.91it/s]
42011119it [01:30, 467471.83it/s]
42058134it [01:30, 468270.62it/s]
42105090it [01:30, 468652.28it/s]
42152047it [01:30, 468923.57it/s]
42198940it [01:30, 468621.06it/s]
42245803it [01:31, 468272.44it/s]
42292631it [01:31, 467103.01it/s]
42339342it [01:31, 465277.39it/s]
42385983it [01:31, 465612.14it/s]
42432855it [01:31, 466535.72it/s]
42479831it [01:31, 467496.67it/s]
42526704it [01:31, 467861.22it/s]
42573553it [01:31, 468043.76it/s]
42620358it [01:31, 467903.97it/s]
42667358it [01:31, 468525.41it/s]
42714211it [01:32, 467572.96it/s]
42760969it [01:32, 466593.13it/s]
42807630it [01:32, 466061.75it/s]
42854237it [01:32, 465966.63it/s]
42900835it [01:32, 465827.79it/s]
42947528it [01:32, 466155.38it/s]
42994144it [01:32, 464722.94it/s]
43040618it [01:32, 463459.02it/s]
43086966it [01:32, 462426.06it/s]
43133210it [01:32, 461705.03it/s]
43179382it [01:33, 461585.36it/s]
43225541it [01:33, 461426.65it/s]
43271684it [01:33, 460525.12it/s]
43318059it [01:33, 461487.12it/s]
43364494it [01:33, 462339.98it/s]
43410964it [01:33, 463044.41it/s]
43457459it [01:33, 463612.96it/s]
43503877it [01:33, 463780.43it/s]
43550256it [01:33, 462889.97it/s]
43596546it [01:33, 462475.71it/s]
43642794it [01:34, 462056.20it/s]
43689000it [01:34, 461994.47it/s]
43736328it [01:34, 465370.73it/s]
43782866it [01:34, 464015.93it/s]
43830533it [01:34, 467798.49it/s]
43877315it [01:34, 466449.82it/s]
43923962it [01:34, 465492.05it/s]
43970887it [01:34, 466612.27it/s]
44017550it [01:34, 466604.40it/s]
44064348it [01:34, 467013.76it/s]
44111051it [01:35, 465704.11it/s]
44157623it [01:35, 464933.10it/s]
44204118it [01:35, 463321.96it/s]
44251608it [01:35, 466775.62it/s]
44298289it [01:35, 466475.76it/s]
44344939it [01:35, 465405.26it/s]
44391482it [01:35, 464686.16it/s]
44438111it [01:35, 465162.40it/s]
44484686it [01:35, 465335.05it/s]
44531221it [01:35, 463791.57it/s]
44577602it [01:36, 462797.80it/s]
44624326it [01:36, 464121.61it/s]
44671028it [01:36, 464986.16it/s]
44717965it [01:36, 466294.86it/s]
44764690it [01:36, 466577.14it/s]
44811564it [01:36, 467220.82it/s]
44858287it [01:36, 466620.70it/s]
44904950it [01:36, 466421.73it/s]
44951604it [01:36, 466451.97it/s]
44998384it [01:36, 466853.14it/s]
45045070it [01:37, 465210.62it/s]
45091593it [01:37, 464441.48it/s]
45138153it [01:37, 464785.73it/s]
45184633it [01:37, 464200.47it/s]
45231054it [01:37, 462869.22it/s]
45278171it [01:37, 465345.64it/s]
45324708it [01:37, 464328.53it/s]
45371211it [01:37, 464522.17it/s]
45417665it [01:37, 463713.01it/s]
45464038it [01:37, 462744.34it/s]
45510883it [01:38, 464446.53it/s]
45557329it [01:38, 462966.87it/s]
45603628it [01:38, 462670.01it/s]
45649897it [01:38, 462393.93it/s]
45696138it [01:38, 461558.97it/s]
45742295it [01:38, 461325.57it/s]
45788608it [01:38, 461861.36it/s]
45834958it [01:38, 462349.22it/s]
45881194it [01:38, 462321.87it/s]
45927556it [01:38, 462706.45it/s]
45973827it [01:39, 462007.22it/s]
46020187it [01:39, 462481.81it/s]
46066613it [01:39, 463010.53it/s]
46112926it [01:39, 463044.16it/s]
46159692it [01:39, 464425.32it/s]
46206187it [01:39, 464579.81it/s]
46252646it [01:39, 463330.64it/s]
46299033it [01:39, 463473.06it/s]
46345381it [01:39, 463142.18it/s]
46392254it [01:39, 464809.77it/s]
46438736it [01:40, 464695.77it/s]
46485206it [01:40, 463115.96it/s]
46531519it [01:40, 462460.42it/s]
46578421it [01:40, 464401.08it/s]
46624863it [01:40, 463871.24it/s]
46671252it [01:40, 462607.09it/s]
46718336it [01:40, 465063.30it/s]
46764845it [01:40, 464574.24it/s]
46811650it [01:40, 465611.17it/s]
46858214it [01:40, 465615.28it/s]
46905019it [01:41, 466340.93it/s]
46951829it [01:41, 466864.32it/s]
46998609it [01:41, 467141.31it/s]
47045597it [01:41, 467960.01it/s]
47092423it [01:41, 468047.77it/s]
47139228it [01:41, 467858.21it/s]
47186014it [01:41, 466589.92it/s]
47232674it [01:41, 464671.63it/s]
47279144it [01:41, 459337.25it/s]
47325715it [01:42, 461220.68it/s]
47372196it [01:42, 462274.72it/s]
47418433it [01:42, 461733.78it/s]
47465045it [01:42, 463038.92it/s]
47511868it [01:42, 464587.55it/s]
47558384it [01:42, 464756.36it/s]
47605203it [01:42, 465779.24it/s]
47651837it [01:42, 465944.41it/s]
47698433it [01:42, 465244.66it/s]
47744959it [01:42, 462813.01it/s]
47791297it [01:43, 462975.83it/s]
47837598it [01:43, 462395.84it/s]
47883840it [01:43, 460033.30it/s]
47929847it [01:43, 458578.67it/s]
47975708it [01:43, 458298.57it/s]
48021839it [01:43, 459193.79it/s]
48068725it [01:43, 462080.20it/s]
48115555it [01:43, 463939.13it/s]
48162347it [01:43, 465128.84it/s]
48209183it [01:43, 466094.84it/s]
48256308it [01:44, 467637.89it/s]
48303172it [01:44, 467935.47it/s]
48350176it [01:44, 468564.35it/s]
48397033it [01:44, 468458.66it/s]
48444370it [01:44, 469925.60it/s]
48491363it [01:44, 469237.87it/s]
48538288it [01:44, 467104.99it/s]
48585001it [01:44, 465075.74it/s]
48631512it [01:44, 464640.07it/s]
48677978it [01:44, 464302.76it/s]
48724410it [01:45, 463633.51it/s]
48770775it [01:45, 463066.39it/s]
48817400it [01:45, 464014.32it/s]
48863803it [01:45, 463786.84it/s]
48910294it [01:45, 464120.24it/s]
48956831it [01:45, 464492.44it/s]
49003281it [01:45, 463983.95it/s]
49049709it [01:45, 464068.13it/s]
49096395it [01:45, 464901.96it/s]
49143535it [01:45, 466847.40it/s]
49190221it [01:46, 464700.60it/s]
49236694it [01:46, 464480.45it/s]
49283144it [01:46, 464471.85it/s]
49329593it [01:46, 462670.25it/s]
49376149it [01:46, 463529.75it/s]
49423144it [01:46, 465448.03it/s]
49469691it [01:46, 464667.34it/s]
49516160it [01:46, 464498.63it/s]
49562667it [01:46, 464665.50it/s]
49609135it [01:46, 464516.71it/s]
49655733it [01:47, 464950.95it/s]
49702229it [01:47, 464033.59it/s]
49748633it [01:47, 463188.89it/s]
49794953it [01:47, 462198.29it/s]
49841379it [01:47, 462810.56it/s]
49887661it [01:47, 461881.80it/s]
49934143it [01:47, 462757.38it/s]
49981254it [01:47, 465253.24it/s]
50027781it [01:47, 464493.10it/s]
50074232it [01:47, 463495.36it/s]
50120583it [01:48, 462783.12it/s]
50166862it [01:48, 462675.79it/s]
50213131it [01:48, 462484.82it/s]
50259721it [01:48, 463505.15it/s]
50306114it [01:48, 463627.59it/s]
50352908it [01:48, 464913.19it/s]
50399703it [01:48, 465820.07it/s]
50446446it [01:48, 466299.27it/s]
50493479it [01:48, 467503.18it/s]
50540296it [01:48, 467700.97it/s]
50587067it [01:49, 467140.91it/s]
50634182it [01:49, 468339.60it/s]
50681017it [01:49, 467434.41it/s]
50727761it [01:49, 465895.84it/s]
50774579it [01:49, 466575.10it/s]
50821553it [01:49, 467518.64it/s]
50868335it [01:49, 467604.68it/s]
50915383it [01:49, 468463.99it/s]
50962231it [01:49, 468167.15it/s]
51009049it [01:49, 467827.18it/s]
51055833it [01:50, 467820.79it/s]
51102616it [01:50, 467114.01it/s]
51149328it [01:50, 466566.91it/s]
51196157it [01:50, 467076.93it/s]
51243055it [01:50, 467643.50it/s]
51290047it [01:50, 468320.22it/s]
51336880it [01:50, 467489.61it/s]
51383679it [01:50, 467635.93it/s]
51430485it [01:50, 467759.78it/s]
51477262it [01:50, 466599.24it/s]
51523923it [01:51, 465773.34it/s]
51570502it [01:51, 463500.86it/s]
51617026it [01:51, 464016.59it/s]
51663544it [01:51, 464360.77it/s]
51710295it [01:51, 465300.82it/s]
51757116it [01:51, 466168.73it/s]
51803734it [01:51, 466145.94it/s]
51850350it [01:51, 464327.75it/s]
51896864it [01:51, 464567.41it/s]
51943323it [01:51, 463128.87it/s]
51989638it [01:52, 463000.06it/s]
52035977it [01:52, 463109.57it/s]
52082289it [01:52, 462365.30it/s]
52128527it [01:52, 461716.96it/s]
52174721it [01:52, 461779.54it/s]
52221150it [01:52, 462526.71it/s]
52268037it [01:52, 464423.23it/s]
